[00:00:20.614] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:23.351] Server  LOG      ✓ Ready in 18.2s
[00:00:27.009] Server  LOG      ○ Compiling / ...
[00:00:51.810] Server  LOG     
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:01.805] Browser LOG     Retry attempt 1 for /tools
[00:01:01.805] Browser LOG     Retry attempt 1 for /flows
[00:01:01.805] Browser LOG     Retry attempt 1 for /flows
[00:01:01.805] Browser LOG     Retry attempt 1 for /tools
[00:01:02.799] Browser LOG     [Web Vitals] CLS: 0.00
[00:01:02.799] Browser LOG     [Web Vitals] CLS: 0.00
[00:01:02.799] Browser LOG     [Web Vitals] LCP: 34472.00
[00:01:02.799] Browser LOG     [Web Vitals] LCP: 34472.00
[00:01:03.797] Browser LOG     Retry attempt 2 for /tools
[00:01:03.798] Browser LOG     Retry attempt 2 for /flows
[00:01:03.798] Browser LOG     Retry attempt 2 for /flows
[00:01:03.798] Browser LOG     Retry attempt 2 for /tools
[00:01:06.808] Browser LOG     Retry attempt 3 for /tools
[00:01:06.809] Browser LOG     Retry attempt 3 for /flows
[00:01:06.809] Browser LOG     Retry attempt 3 for /flows
[00:01:06.809] Browser LOG     Retry attempt 3 for /tools
[00:01:11.790] Browser ERROR   API Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   API Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   API Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   API Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:11.790] Browser ERROR   Error: The requested service is not running
[00:01:58.242] Browser LOG     Retry attempt 1 for /tools
[00:01:58.242] Browser LOG     Retry attempt 1 for /flows
[00:01:58.242] Browser LOG     Retry attempt 1 for /flows
[00:01:58.242] Browser LOG     Retry attempt 1 for /tools
[00:01:59.256] Browser LOG     Retry attempt 2 for /tools
[00:01:59.256] Browser LOG     Retry attempt 2 for /flows
[00:01:59.256] Browser LOG     Retry attempt 2 for /flows
[00:01:59.256] Browser LOG     Retry attempt 2 for /tools
[00:02:01.279] Browser LOG     Retry attempt 3 for /tools
[00:02:01.279] Browser LOG     Retry attempt 3 for /flows
[00:02:01.279] Browser LOG     Retry attempt 3 for /flows
[00:02:01.279] Browser LOG     Retry attempt 3 for /tools
[00:02:05.299] Browser ERROR   API Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   API Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   API Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   API Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:05.299] Browser ERROR   Error: The requested service is not running
[00:02:09.332] Browser LOG     Retry attempt 1 for /tools
[00:02:09.332] Browser LOG     Retry attempt 1 for /flows
[00:02:09.332] Browser LOG     Retry attempt 1 for /flows
[00:02:09.332] Browser LOG     Retry attempt 1 for /tools
[00:02:13.896] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:02:14.393] Browser LOG     Retry attempt 2 for /tools
[00:02:14.393] Browser LOG     Retry attempt 2 for /flows
[00:02:14.393] Browser LOG     Retry attempt 2 for /flows
[00:02:14.393] Browser LOG     Retry attempt 2 for /tools
[00:02:16.405] Browser LOG     Retry attempt 3 for /tools
[00:02:16.406] Browser LOG     Retry attempt 3 for /flows
[00:02:16.406] Browser LOG     Retry attempt 3 for /flows
[00:02:24.332] Browser ERROR   Network Error: timeout of 3901ms exceeded
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Network Error: timeout of 7913ms exceeded
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Network Error: timeout of 3900ms exceeded
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Network Error: timeout of 3907ms exceeded
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:24.332] Browser ERROR   Error: Network error. Please check your connection.
[00:02:33.781] Browser ERROR   [1m[36m[Clerk Debug][0m [2m2025-12-27T07:24:07.050Z[0m [31mERROR[0m[90m[fapiClient][0m: [37mnetwork error[0m[2m {"error":{},"url":"https://first-tapir-33.clerk.accounts.dev/v1/client/sessions/sess_37NfTANSKNlQKiU8tNvJvpy2jlg/tokens?__clerk_api_version=2025-11-10&_clerk_js_version=5.117.0&__clerk_db_jwt=dvb_37NeCfgR43TcoQP9LF7K9DaJUb4","method":"POST"}[0m
[00:02:38.793] Browser ERROR   [1m[36m[Clerk Debug][0m [2m2025-12-27T07:24:12.064Z[0m [31mERROR[0m[90m[fapiClient][0m: [37mnetwork error[0m[2m {"error":{},"url":"https://first-tapir-33.clerk.accounts.dev/v1/client/sessions/sess_37NfTANSKNlQKiU8tNvJvpy2jlg/tokens?__clerk_api_version=2025-11-10&_clerk_js_version=5.117.0&__clerk_db_jwt=dvb_37NeCfgR43TcoQP9LF7K9DaJUb4","method":"POST"}[0m
[00:02:43.818] Browser ERROR   [1m[36m[Clerk Debug][0m [2m2025-12-27T07:24:17.089Z[0m [31mERROR[0m[90m[fapiClient][0m: [37mnetwork error[0m[2m {"error":{},"url":"https://first-tapir-33.clerk.accounts.dev/v1/client/sessions/sess_37NfTANSKNlQKiU8tNvJvpy2jlg/tokens?__clerk_api_version=2025-11-10&_clerk_js_version=5.117.0&__clerk_db_jwt=dvb_37NeCfgR43TcoQP9LF7K9DaJUb4","method":"POST"}[0m
[00:03:51.659] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:03:52.107] Browser WARN    [Analytics] NEXT_PUBLIC_GA_ID is not set. Google Analytics is disabled.
[00:03:52.107] Browser WARN    [Analytics] NEXT_PUBLIC_GA_ID is not set. Google Analytics is disabled.
[00:03:52.108] Browser LOG     [Web Vitals] FCP: 2764.00
[00:03:52.108] Browser LOG     [Web Vitals] FCP: 2764.00
[00:03:52.108] Browser LOG     Retry attempt 1 for /tools
[00:03:52.983] Browser WARN    Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
[00:03:52.984] Browser LOG     [Web Vitals] TTFB: 2188.60
[00:03:52.984] Browser LOG     [Web Vitals] TTFB: 2188.60
[00:03:53.095] Browser LOG     Retry attempt 2 for /tools
[00:03:55.116] Browser LOG     Retry attempt 3 for /tools
[00:03:59.131] Browser ERROR   API Error: The requested service is not running
[00:03:59.131] Browser ERROR   Error: The requested service is not running
[00:03:59.132] Browser ERROR   Error: The requested service is not running
[00:03:59.132] Browser ERROR   Error: The requested service is not running
[00:04:00.161] Browser LOG     Retry attempt 1 for /tools
[00:04:01.180] Browser LOG     Retry attempt 2 for /tools
[00:04:03.196] Browser LOG     Retry attempt 3 for /tools
[00:04:07.210] Browser ERROR   API Error: The requested service is not running
[00:04:07.210] Browser ERROR   Error: The requested service is not running
[00:04:07.210] Browser ERROR   Error: The requested service is not running
[00:04:07.210] Browser ERROR   Error: The requested service is not running
[00:04:09.227] Browser LOG     Retry attempt 1 for /tools
[00:04:10.240] Browser LOG     Retry attempt 2 for /tools
[00:04:12.283] Browser LOG     Retry attempt 3 for /tools
[00:04:16.300] Browser ERROR   API Error: The requested service is not running
[00:04:16.300] Browser ERROR   Error: The requested service is not running
[00:04:16.300] Browser ERROR   Error: The requested service is not running
[00:04:16.300] Browser ERROR   Error: The requested service is not running
[00:04:20.314] Browser LOG     Retry attempt 1 for /tools
[00:04:21.325] Browser LOG     Retry attempt 2 for /tools
[00:04:23.341] Browser LOG     Retry attempt 3 for /tools
[00:04:27.364] Browser ERROR   API Error: The requested service is not running
[00:04:27.364] Browser ERROR   Error: The requested service is not running
[00:04:27.364] Browser ERROR   Error: The requested service is not running
[00:04:27.364] Browser ERROR   Error: The requested service is not running
[00:04:32.342] Browser LOG     [Web Vitals] LCP: 3048.00
[00:04:32.343] Browser LOG     [Web Vitals] LCP: 3048.00
[00:04:36.508] Browser LOG     Retry attempt 1 for /tools
[00:04:38.425] Browser LOG     Retry attempt 2 for /tools
[00:04:38.803] Browser LOG     Retry attempt 1 for /tools
[00:04:39.813] Browser LOG     Retry attempt 2 for /tools
[00:04:40.443] Browser LOG     Retry attempt 3 for /tools
[00:04:41.273] Browser LOG     Retry attempt 1 for /tools
[00:04:41.836] Browser LOG     Retry attempt 3 for /tools
[00:04:42.297] Browser LOG     Retry attempt 2 for /tools
[00:04:44.317] Browser LOG     Retry attempt 3 for /tools
[00:04:51.508] Browser ERROR   Network Error: timeout of 7059ms exceeded
[00:04:51.508] Browser ERROR   Error: Network error. Please check your connection.
[00:04:51.508] Browser ERROR   Error: Network error. Please check your connection.
[00:04:51.508] Browser ERROR   Error: Network error. Please check your connection.
[00:04:53.824] Browser ERROR   Network Error: timeout of 7966ms exceeded
[00:04:53.824] Browser ERROR   Error: Network error. Please check your connection.
[00:04:53.825] Browser ERROR   Error: Network error. Please check your connection.
[00:04:53.825] Browser ERROR   Error: Network error. Please check your connection.
[00:04:56.290] Browser ERROR   Network Error: timeout of 7958ms exceeded
[00:04:56.290] Browser ERROR   Error: Network error. Please check your connection.
[00:04:56.290] Browser ERROR   Error: Network error. Please check your connection.
[00:04:56.290] Browser ERROR   Error: Network error. Please check your connection.
[00:05:12.302] Browser ERROR   Network Error: timeout of 15000ms exceeded
[00:05:24.161] Browser LOG     Retry attempt 1 for /tools
[00:05:25.177] Browser LOG     Retry attempt 2 for /tools
[00:05:29.339] Browser ERROR   Network Error: timeout of 2144ms exceeded
[00:05:29.339] Browser ERROR   Error: Network error. Please check your connection.
[00:05:29.339] Browser ERROR   Error: Network error. Please check your connection.
[00:05:35.791] Browser LOG     [Web Vitals] INP: 56.00
[00:05:35.791] Browser LOG     [Web Vitals] INP: 56.00
[00:05:35.791] Browser LOG     [Web Vitals] CLS: 0.01
[00:05:35.791] Browser LOG     [Web Vitals] CLS: 0.01
[00:05:48.801] Browser ERROR   Network Error: timeout of 15000ms exceeded
[00:07:56.824] Browser LOG     Retry attempt 1 for /tools/search
[00:07:57.844] Browser LOG     Retry attempt 2 for /tools/search
[00:07:59.864] Browser LOG     Retry attempt 3 for /tools/search
[00:08:03.880] Browser ERROR   API Error: The requested service is not running
[00:08:03.880] Browser ERROR   Error: The requested service is not running
[00:08:03.880] Browser ERROR   Error: The requested service is not running
[00:08:03.880] Browser ERROR   Error: The requested service is not running
[00:08:04.888] Browser LOG     Retry attempt 1 for /tools/search
[00:08:05.899] Browser LOG     Retry attempt 2 for /tools/search
[00:08:07.924] Browser LOG     Retry attempt 3 for /tools/search
[00:08:11.932] Browser ERROR   API Error: Too many requests, please try again later.
[00:08:11.932] Browser ERROR   Error: Too many requests, please try again later.
[00:08:11.932] Browser ERROR   Error: Too many requests, please try again later.
[00:08:11.932] Browser ERROR   Error: Too many requests, please try again later.
[00:08:13.938] Browser LOG     Retry attempt 1 for /tools/search
[00:08:14.945] Browser LOG     Retry attempt 2 for /tools/search
[00:08:17.801] Browser LOG     Retry attempt 3 for /tools/search
[00:08:17.801] Browser LOG     [Web Vitals] CLS: 0.01
[00:08:17.801] Browser LOG     [Web Vitals] CLS: 0.01
[00:08:22.788] Browser ERROR   API Error: Too many requests, please try again later.
[00:08:22.788] Browser ERROR   Error: Too many requests, please try again later.
[00:08:22.788] Browser ERROR   Error: Too many requests, please try again later.
[00:08:22.788] Browser ERROR   Error: Too many requests, please try again later.
[00:08:34.406] Browser LOG     Retry attempt 1 for /tools/search
[00:08:35.407] Browser LOG     Retry attempt 2 for /tools/search
[00:08:37.415] Browser LOG     Retry attempt 3 for /tools/search
[00:08:41.428] Browser ERROR   API Error: Too many requests, please try again later.
[00:08:41.428] Browser ERROR   Error: Too many requests, please try again later.
[00:08:41.428] Browser ERROR   Error: Too many requests, please try again later.
[00:08:41.428] Browser ERROR   Error: Too many requests, please try again later.
[00:09:43.062] Browser LOG     Retry attempt 1 for /tools
[00:09:44.070] Browser LOG     Retry attempt 2 for /tools
[00:09:46.090] Browser LOG     Retry attempt 3 for /tools
[00:09:50.102] Browser ERROR   API Error: Too many requests, please try again later.
[00:09:50.102] Browser ERROR   Error: Too many requests, please try again later.
[00:09:50.102] Browser ERROR   Error: Too many requests, please try again later.
[00:09:50.102] Browser ERROR   Error: Too many requests, please try again later.
[00:09:51.112] Browser LOG     Retry attempt 1 for /tools
[00:09:52.126] Browser LOG     Retry attempt 2 for /tools
[00:09:54.139] Browser LOG     Retry attempt 3 for /tools
[00:09:58.149] Browser ERROR   API Error: Too many requests, please try again later.
[00:09:58.149] Browser ERROR   Error: Too many requests, please try again later.
[00:09:58.150] Browser ERROR   Error: Too many requests, please try again later.
[00:09:58.150] Browser ERROR   Error: Too many requests, please try again later.
[00:10:00.189] Browser LOG     Retry attempt 1 for /tools
[00:10:01.207] Browser LOG     Retry attempt 2 for /tools
[00:10:03.222] Browser LOG     Retry attempt 3 for /tools
[00:10:07.226] Browser ERROR   API Error: Too many requests, please try again later.
[00:10:07.227] Browser ERROR   Error: Too many requests, please try again later.
[00:10:07.227] Browser ERROR   Error: Too many requests, please try again later.
[00:10:07.227] Browser ERROR   Error: Too many requests, please try again later.
[00:10:11.246] Browser LOG     Retry attempt 1 for /tools
[00:10:12.265] Browser LOG     Retry attempt 2 for /tools
[00:10:14.279] Browser LOG     Retry attempt 3 for /tools
[00:10:18.295] Browser ERROR   API Error: Too many requests, please try again later.
[00:10:18.295] Browser ERROR   Error: Too many requests, please try again later.
[00:10:18.295] Browser ERROR   Error: Too many requests, please try again later.
[00:10:18.295] Browser ERROR   Error: Too many requests, please try again later.
[00:11:05.137] Browser LOG     Retry attempt 1 for /tools
[00:11:06.149] Browser LOG     Retry attempt 2 for /tools
[00:11:08.156] Browser LOG     Retry attempt 3 for /tools
[00:11:12.172] Browser ERROR   API Error: Too many requests, please try again later.
[00:11:12.172] Browser ERROR   Error: Too many requests, please try again later.
[00:11:12.172] Browser ERROR   Error: Too many requests, please try again later.
[00:11:12.172] Browser ERROR   Error: Too many requests, please try again later.
[00:11:13.171] Browser LOG     Retry attempt 1 for /tools
[00:11:14.185] Browser LOG     Retry attempt 2 for /tools
[00:11:16.203] Browser LOG     Retry attempt 3 for /tools
[00:11:20.210] Browser ERROR   API Error: Too many requests, please try again later.
[00:11:20.210] Browser ERROR   Error: Too many requests, please try again later.
[00:11:20.211] Browser ERROR   Error: Too many requests, please try again later.
[00:11:20.211] Browser ERROR   Error: Too many requests, please try again later.
[00:11:22.227] Browser LOG     Retry attempt 1 for /tools
[00:11:23.226] Browser LOG     Retry attempt 2 for /tools
[00:11:25.244] Browser LOG     Retry attempt 3 for /tools
[00:11:29.251] Browser ERROR   API Error: Too many requests, please try again later.
[00:11:29.251] Browser ERROR   Error: Too many requests, please try again later.
[00:11:29.251] Browser ERROR   Error: Too many requests, please try again later.
[00:11:29.251] Browser ERROR   Error: Too many requests, please try again later.
[00:11:33.270] Browser LOG     Retry attempt 1 for /tools
[00:11:34.283] Browser LOG     Retry attempt 2 for /tools
[00:11:36.304] Browser LOG     Retry attempt 3 for /tools
[00:11:40.315] Browser ERROR   API Error: Too many requests, please try again later.
[00:11:40.315] Browser ERROR   Error: Too many requests, please try again later.
[00:11:40.315] Browser ERROR   Error: Too many requests, please try again later.
[00:11:40.315] Browser ERROR   Error: Too many requests, please try again later.
